geoid,name,universe,10_and_under,10_15,15_20,20_25,25_30,30_35,35_40,40_45,45_50,50_60,60_75,75_100,100_125,125_150,150_200,200_and_up,county,county subdivision,state
2401790492,"District 6, Waldorf; Charles County; Maryland",756.0,30.0,0.0,16.0,0.0,15.0,0.0,24.0,9.0,12.0,48.0,39.0,134.0,69.0,143.0,81.0,136.0,017,90492,24
2401790676,"District 8, Bryantown; Charles County; Maryland",67.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,29.0,13.0,7.0,5.0,017,90676,24
2401790860,"District 10, Marbury; Charles County; Maryland",33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,0.0,9.0,0.0,017,90860,24
2401790308,"District 4, Allens Fresh; Charles County; Maryland",51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,12.0,10.0,017,90308,24
2401790124,"District 2, Hill Top; Charles County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,017,90124,24
2401790216,"District 3, Nanjemoy; Charles County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,017,90216,24
2401790400,"District 5, Thompkinsville; Charles County; Maryland",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,017,90400,24
2401790584,"District 7, Pomonkey; Charles County; Maryland",167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,23.0,56.0,8.0,5.0,15.0,017,90584,24
2401790768,"District 9, Hughesville; Charles County; Maryland",84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,10.0,35.0,0.0,017,90768,24
2401991412,"District 16, Madison; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,91412,24
2401990312,"District 4, Taylors Island; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,90312,24
2401990680,"District 8, Neck; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,90680,24
2401990220,"District 3, Vienna; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,90220,24
2401990496,"District 6, Hoopers Island; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,90496,24
2401990772,"District 9, Church Creek; Dorchester County; Maryland",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,90772,24
2401991044,"District 12, Williamsburg; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,91044,24
2401991136,"District 13, Bucktown; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,91136,24
2401991504,"District 17, Salem; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,91504,24
2401990128,"District 2, East New Market; Dorchester County; Maryland",2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,90128,24
2401991228,"District 14, Linkwood; Dorchester County; Maryland",14.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,91228,24
2401990952,"District 11, Drawbridge; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,90952,24
2401990036,"District 1, Fork; Dorchester County; Maryland",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,019,90036,24
2401990404,"District 5, Lakes; Dorchester County; Maryland",3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,90404,24
2401990864,"District 10, Straits; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,90864,24
2401991320,"District 15, Hurlock; Dorchester County; Maryland",5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,019,91320,24
2401990588,"District 7, Cambridge; Dorchester County; Maryland",67.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,14.0,17.0,7.0,0.0,0.0,019,90588,24
2401991596,"District 18, Elliott; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,019,91596,24
2404390360,"District 4, Clear Spring; Washington County; Maryland",13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,043,90360,24
2404391460,"District 16, Beaver Creek; Washington County; Maryland",16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,043,91460,24
2404391828,"District 20, Downsville; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,043,91828,24
2404390084,"District 1, Sharpsburg; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,043,90084,24
2404390820,"District 9, Leitersburg; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,043,90820,24
2404392380,"District 26, Halfway; Washington County; Maryland",59.0,18.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,10.0,7.0,0.0,043,92380,24
2404390268,"District 3, Hagerstown; Washington County; Maryland",53.0,6.0,0.0,0.0,0.0,13.0,0.0,13.0,6.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,6.0,043,90268,24
2404390452,"District 5, Hancock; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,043,90452,24
2404390636,"District 7, Smithsburg; Washington County; Maryland",14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,043,90636,24
2404391184,"District 13, Maugansville; Washington County; Maryland",22.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,043,91184,24
2404390544,"District 6, Boonsboro; Washington County; Maryland",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,043,90544,24
2404390912,"District 10, Funkstown; Washington County; Maryland",70.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,17.0,0.0,043,90912,24
2404391276,"District 14, Ringgold; Washington County; Maryland",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,043,91276,24
2404391000,"District 11, Sandy Hook; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,043,91000,24
2404391644,"District 18, Chewsville; Washington County; Maryland",161.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,8.0,30.0,12.0,70.0,0.0,23.0,043,91644,24
2404392012,"District 22, Hagerstown; Washington County; Maryland",49.0,0.0,0.0,0.0,26.0,4.0,4.0,0.0,0.0,0.0,7.0,0.0,8.0,0.0,0.0,0.0,0.0,043,92012,24
2404392104,"District 23, Wilsons; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,043,92104,24
2404391920,"District 21, Hagerstown; Washington County; Maryland",22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,19.0,0.0,0.0,0.0,0.0,043,91920,24
2404391092,"District 12, Fairplay; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,043,91092,24
2404392472,"District 27, Fountain Head; Washington County; Maryland",56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,043,92472,24
2404391368,"District 15, Indian Spring; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,043,91368,24
2404391552,"District 17, Hagerstown; Washington County; Maryland",41.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,19.0,15.0,0.0,0.0,043,91552,24
2404391736,"District 19, Keedysville; Washington County; Maryland",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,043,91736,24
2404392288,"District 25, Hagerstown; Washington County; Maryland",77.0,0.0,16.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,043,92288,24
2404390728,"District 8, Rohrersville; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,043,90728,24
2404390176,"District 2, Williamsport; Washington County; Maryland",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,0.0,043,90176,24
2404392196,"District 24, Cedar Lawn; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,043,92196,24
2404590640,"District 7, Trappe; Wicomico County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,045,90640,24
2404591004,"District 11, Delmar; Wicomico County; Maryland",57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,43.0,7.0,0.0,0.0,045,91004,24
2404590088,"District 1, Barren Creek; Wicomico County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,045,90088,24
2404590824,"District 9, Salisbury; Wicomico County; Maryland",254.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,7.0,0.0,57.0,4.0,75.0,4.0,25.0,51.0,045,90824,24
2404591372,"District 15, Hebron; Wicomico County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,045,91372,24
2404591280,"District 14, Willards; Wicomico County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,045,91280,24
2404591464,"District 16, Fruitland; Wicomico County; Maryland",179.0,22.0,0.0,0.0,0.0,23.0,17.0,0.0,0.0,0.0,25.0,49.0,43.0,0.0,0.0,0.0,0.0,045,91464,24
2404590548,"District 6, Dennis; Wicomico County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,045,90548,24
2404591188,"District 13, Camden; Wicomico County; Maryland",125.0,18.0,0.0,20.0,0.0,11.0,0.0,35.0,0.0,15.0,0.0,0.0,9.0,0.0,17.0,0.0,0.0,045,91188,24
2404590364,"District 4, Pittsburg; Wicomico County; Maryland",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,045,90364,24
2404590732,"District 8, Nutters; Wicomico County; Maryland",108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,41.0,0.0,9.0,10.0,0.0,0.0,27.0,045,90732,24
2404590916,"District 10, Sharptown; Wicomico County; Maryland",13.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,045,90916,24
2404590180,"District 2, Quantico; Wicomico County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,045,90180,24
2404590456,"District 5, Parsons; Wicomico County; Maryland",155.0,0.0,0.0,29.0,19.0,0.0,8.0,0.0,47.0,0.0,13.0,9.0,0.0,25.0,0.0,5.0,0.0,045,90456,24
2401590120,"District 2, Chesapeake City; Cecil County; Maryland",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,015,90120,24
2401590212,"District 3, Elkton; Cecil County; Maryland",184.0,65.0,0.0,0.0,31.0,0.0,0.0,4.0,0.0,0.0,0.0,68.0,9.0,7.0,0.0,0.0,0.0,015,90212,24
2401590580,"District 7, Port Deposit; Cecil County; Maryland",55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,2.0,0.0,26.0,0.0,015,90580,24
2401590304,"District 4, Fair Hill; Cecil County; Maryland",45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,6.0,11.0,0.0,15.0,0.0,015,90304,24
2401590488,"District 6, Rising Sun; Cecil County; Maryland",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,015,90488,24
2401590672,"District 8, Oakwood; Cecil County; Maryland",17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,015,90672,24
2401590028,"District 1, Cecilton; Cecil County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,015,90028,24
2401590396,"District 5, North East; Cecil County; Maryland",93.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,31.0,015,90396,24
2401590764,"District 9, Calvert; Cecil County; Maryland",12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,015,90764,24
2401190112,"District 2, Greensboro; Caroline County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,011,90112,24
2401190296,"District 4, Preston; Caroline County; Maryland",24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,011,90296,24
2401190664,"District 8, American Corner; Caroline County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,011,90664,24
2401190020,"District 1, Henderson; Caroline County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,011,90020,24
2401190480,"District 6, Hillsboro; Caroline County; Maryland",6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,011,90480,24
2401190572,"District 7, Ridgely; Caroline County; Maryland",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,011,90572,24
2401190204,"District 3, Denton; Caroline County; Maryland",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,011,90204,24
2401190388,"District 5, Federalsburg; Caroline County; Maryland",11.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,011,90388,24
2403990352,"District 4, Dublin; Somerset County; Maryland",7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,039,90352,24
2403990536,"District 6, Fairmount; Somerset County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,039,90536,24
2403991176,"District 13, Westover; Somerset County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,039,91176,24
2403990168,"District 2, St. Peters; Somerset County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,039,90168,24
2403990812,"District 9, Tangier; Somerset County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,039,90812,24
2403991268,"District 14, Deal Island; Somerset County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,039,91268,24
2403990260,"District 3, Brinkleys; Somerset County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,039,90260,24
2403990720,"District 8, Lawsons; Somerset County; Maryland",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,039,90720,24
2403990076,"District 1, West Princess Anne; Somerset County; Maryland",20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,039,90076,24
2403990628,"District 7, Crisfield; Somerset County; Maryland",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,039,90628,24
2403991084,"District 12, Asbury; Somerset County; Maryland",9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,039,91084,24
2403990904,"District 10, Smith Island; Somerset County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,039,90904,24
2403990992,"District 11, Dames Quarter; Somerset County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,039,90992,24
2403991360,"District 15, East Princess Anne; Somerset County; Maryland",17.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,039,91360,24
2403990444,"District 5, Mount Vernon; Somerset County; Maryland",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,039,90444,24
2404190448,"District 5, Bay Hundred; Talbot County; Maryland",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,041,90448,24
2404190172,"District 2, St. Michaels; Talbot County; Maryland",17.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,041,90172,24
2404190356,"District 4, Chapel; Talbot County; Maryland",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,041,90356,24
2404190264,"District 3, Trappe; Talbot County; Maryland",4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,041,90264,24
2404190080,"District 1, Easton; Talbot County; Maryland",169.0,0.0,0.0,0.0,57.0,0.0,0.0,7.0,11.0,0.0,0.0,15.0,30.0,13.0,0.0,24.0,12.0,041,90080,24
2402590416,"District 5, Dublin; Harford County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,025,90416,24
2402590048,"District 1, Abingdon; Harford County; Maryland",812.0,14.0,0.0,19.0,20.0,29.0,19.0,38.0,0.0,0.0,33.0,40.0,195.0,132.0,96.0,108.0,69.0,025,90048,24
2402590324,"District 4, Marshall; Harford County; Maryland",41.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,11.0,025,90324,24
2402590140,"District 2, Halls Cross Roads; Harford County; Maryland",469.0,0.0,49.0,70.0,57.0,10.0,0.0,45.0,11.0,4.0,26.0,11.0,48.0,70.0,29.0,6.0,33.0,025,90140,24
2402590508,"District 6, Havre de Grace; Harford County; Maryland",216.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,11.0,0.0,20.0,29.0,34.0,0.0,9.0,0.0,93.0,025,90508,24
2402590232,"District 3, Bel Air; Harford County; Maryland",746.0,10.0,26.0,26.0,0.0,23.0,0.0,21.0,0.0,46.0,72.0,39.0,147.0,153.0,0.0,87.0,96.0,025,90232,24
2400192300,"District 26, Frostburg; Allegany County; Maryland",44.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,10.0,0.0,0.0,001,92300,24
2400190463,"District 6, Cumberland; Allegany County; Maryland",28.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,001,90463,24
2400191197,"District 14, Cumberland; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,91197,24
2400191380,"District 16, North Branch; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,91380,24
2400190096,"District 2, Oldtown; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,90096,24
2400190372,"District 5, Wills Creek; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,90372,24
2400190555,"District 7, Cresaptown/Bel Air; Allegany County; Maryland",23.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,001,90555,24
2400190740,"District 9, Barton; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,90740,24
2400191747,"District 20, Corriganville/Ellerslie; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,91747,24
2400191840,"District 21, Gross; Allegany County; Maryland",15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,91840,24
2400192764,"District 31, McCoole; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,92764,24
2400190188,"District 3, Flintstone; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,90188,24
2400191012,"District 12, East Frostburg; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,91012,24
2400192856,"District 34, Bedford Road; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,92856,24
2400190281,"District 4, Cumberland; Allegany County; Maryland",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,001,90281,24
2400190832,"District 10, Lonaconing; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,90832,24
2400191595,"District 18, Midland/Shaft; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,91595,24
2400192116,"District 24, Eckhart; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,92116,24
2400192580,"District 29, La Vale; Allegany County; Maryland",27.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,13.0,001,92580,24
2400190647,"District 8, Westernport/Luke; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,90647,24
2400191104,"District 13, Mount Savage; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,91104,24
2400192024,"District 23, Decatur; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,92024,24
2400190004,"District 1, Orleans; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,90004,24
2400190926,"District 11, West Frostburg; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,90926,24
2400191928,"District 22, Cumberland; Allegany County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001,91928,24
