geoid,name,median,county,county subdivision,state
4705590056,"District 1, Giles County, Tennessee",32656.0,055,90056,47
4705590246,"District 2, Giles County, Tennessee",75208.0,055,90246,47
4705590436,"District 3, Giles County, Tennessee",-666666666.0,055,90436,47
4705590626,"District 4, Giles County, Tennessee",58125.0,055,90626,47
4714190902,"District 5, Putnam County, Tennessee",-666666666.0,141,90902,47
4714190332,"District 2, Putnam County, Tennessee",-666666666.0,141,90332,47
4714190522,"District 3, Putnam County, Tennessee",15075.0,141,90522,47
4714190712,"District 4, Putnam County, Tennessee",-666666666.0,141,90712,47
4714191092,"District 6, Putnam County, Tennessee",2499.0,141,91092,47
4714191282,"District 7, Putnam County, Tennessee",-666666666.0,141,91282,47
4714191472,"District 8, Putnam County, Tennessee",-666666666.0,141,91472,47
4714191662,"District 9, Putnam County, Tennessee",-666666666.0,141,91662,47
4714191852,"District 10, Putnam County, Tennessee",46250.0,141,91852,47
4714192042,"District 11, Putnam County, Tennessee",-666666666.0,141,92042,47
4714192232,"District 12, Putnam County, Tennessee",-666666666.0,141,92232,47
4714390144,"District 1, Rhea County, Tennessee",-666666666.0,143,90144,47
4714390334,"District 2, Rhea County, Tennessee",29293.0,143,90334,47
4714390524,"District 3, Rhea County, Tennessee",-666666666.0,143,90524,47
4714390714,"District 4, Rhea County, Tennessee",-666666666.0,143,90714,47
4717991320,"District 7, Washington County, Tennessee",-666666666.0,179,91320,47
4717991510,"District 8, Washington County, Tennessee",-666666666.0,179,91510,47
4717991700,"District 9, Washington County, Tennessee",-666666666.0,179,91700,47
4718190182,"District 1, Wayne County, Tennessee",-666666666.0,181,90182,47
4718190372,"District 2, Wayne County, Tennessee",25417.0,181,90372,47
4718190562,"District 3, Wayne County, Tennessee",-666666666.0,181,90562,47
4718190752,"District 4, Wayne County, Tennessee",-666666666.0,181,90752,47
4718190942,"District 5, Wayne County, Tennessee",-666666666.0,181,90942,47
4718191132,"District 6, Wayne County, Tennessee",-666666666.0,181,91132,47
4718191322,"District 7, Wayne County, Tennessee",-666666666.0,181,91322,47
4718390184,"District 1, Weakley County, Tennessee",-666666666.0,183,90184,47
4718390374,"District 2, Weakley County, Tennessee",-666666666.0,183,90374,47
4718390564,"District 3, Weakley County, Tennessee",12500.0,183,90564,47
4718390754,"District 4, Weakley County, Tennessee",37250.0,183,90754,47
4718390944,"District 5, Weakley County, Tennessee",18935.0,183,90944,47
4718391134,"District 6, Weakley County, Tennessee",-666666666.0,183,91134,47
4718391324,"District 7, Weakley County, Tennessee",52417.0,183,91324,47
4718391514,"District 8, Weakley County, Tennessee",10826.0,183,91514,47
4718391704,"District 9, Weakley County, Tennessee",-666666666.0,183,91704,47
4718590186,"District 1, White County, Tennessee",30525.0,185,90186,47
4718590376,"District 2, White County, Tennessee",-666666666.0,185,90376,47
4718590566,"District 3, White County, Tennessee",-666666666.0,185,90566,47
4718590756,"District 4, White County, Tennessee",-666666666.0,185,90756,47
4718590946,"District 5, White County, Tennessee",-666666666.0,185,90946,47
4718591136,"District 6, White County, Tennessee",-666666666.0,185,91136,47
4718591326,"District 7, White County, Tennessee",-666666666.0,185,91326,47
4718790188,"District 1, Williamson County, Tennessee",53902.0,187,90188,47
4718790378,"District 2, Williamson County, Tennessee",-666666666.0,187,90378,47
4718790568,"District 3, Williamson County, Tennessee",97858.0,187,90568,47
4718790758,"District 4, Williamson County, Tennessee",88056.0,187,90758,47
4718790948,"District 5, Williamson County, Tennessee",116916.0,187,90948,47
4718791138,"District 6, Williamson County, Tennessee",124808.0,187,91138,47
4718791708,"District 9, Williamson County, Tennessee",-666666666.0,187,91708,47
4718791898,"District 10, Williamson County, Tennessee",63320.0,187,91898,47
4718792088,"District 11, Williamson County, Tennessee",23125.0,187,92088,47
4718792278,"District 12, Williamson County, Tennessee",83382.0,187,92278,47
4718990190,"District 1, Wilson County, Tennessee",-666666666.0,189,90190,47
4711991640,"District 9, Maury County, Tennessee",93386.0,119,91640,47
4714390904,"District 5, Rhea County, Tennessee",-666666666.0,143,90904,47
4714391094,"District 6, Rhea County, Tennessee",-666666666.0,143,91094,47
4714391284,"District 7, Rhea County, Tennessee",-666666666.0,143,91284,47
4714391474,"District 8, Rhea County, Tennessee",31250.0,143,91474,47
4714391664,"District 9, Rhea County, Tennessee",-666666666.0,143,91664,47
4714590146,"District 1, Roane County, Tennessee",-666666666.0,145,90146,47
4714590336,"District 2, Roane County, Tennessee",31101.0,145,90336,47
4714590526,"District 3, Roane County, Tennessee",-666666666.0,145,90526,47
4714590716,"District 4, Roane County, Tennessee",-666666666.0,145,90716,47
4714590906,"District 5, Roane County, Tennessee",-666666666.0,145,90906,47
4714591096,"District 6, Roane County, Tennessee",-666666666.0,145,91096,47
4714591286,"District 7, Roane County, Tennessee",-666666666.0,145,91286,47
4714790148,"District 1, Robertson County, Tennessee",63235.0,147,90148,47
4714790338,"District 2, Robertson County, Tennessee",-666666666.0,147,90338,47
4714790528,"District 3, Robertson County, Tennessee",-666666666.0,147,90528,47
4714790718,"District 4, Robertson County, Tennessee",70750.0,147,90718,47
4714790908,"District 5, Robertson County, Tennessee",-666666666.0,147,90908,47
4714791098,"District 6, Robertson County, Tennessee",-666666666.0,147,91098,47
4714791288,"District 7, Robertson County, Tennessee",-666666666.0,147,91288,47
4714792048,"District 11, Robertson County, Tennessee",41080.0,147,92048,47
4714791478,"District 8, Robertson County, Tennessee",49922.0,147,91478,47
4714791668,"District 9, Robertson County, Tennessee",54120.0,147,91668,47
4714791858,"District 10, Robertson County, Tennessee",31556.0,147,91858,47
4714792238,"District 12, Robertson County, Tennessee",18208.0,147,92238,47
4714990720,"District 4, Rutherford County, Tennessee",36357.0,149,90720,47
4714990150,"District 1, Rutherford County, Tennessee",66438.0,149,90150,47
4714990340,"District 2, Rutherford County, Tennessee",35781.0,149,90340,47
4714990530,"District 3, Rutherford County, Tennessee",42246.0,149,90530,47
4714990910,"District 5, Rutherford County, Tennessee",49612.0,149,90910,47
4714991100,"District 6, Rutherford County, Tennessee",52721.0,149,91100,47
4714991290,"District 7, Rutherford County, Tennessee",53977.0,149,91290,47
4714991480,"District 8, Rutherford County, Tennessee",81688.0,149,91480,47
4714991670,"District 9, Rutherford County, Tennessee",85625.0,149,91670,47
4714991860,"District 10, Rutherford County, Tennessee",66857.0,149,91860,47
4714992050,"District 11, Rutherford County, Tennessee",52035.0,149,92050,47
4714992240,"District 12, Rutherford County, Tennessee",46285.0,149,92240,47
4714992430,"District 13, Rutherford County, Tennessee",44987.0,149,92430,47
4714992620,"District 14, Rutherford County, Tennessee",91979.0,149,92620,47
4714992810,"District 15, Rutherford County, Tennessee",28045.0,149,92810,47
4714993000,"District 16, Rutherford County, Tennessee",38099.0,149,93000,47
4711990880,"District 5, Maury County, Tennessee",-666666666.0,119,90880,47
4711991070,"District 6, Maury County, Tennessee",64737.0,119,91070,47
4711991260,"District 7, Maury County, Tennessee",41875.0,119,91260,47
4711991450,"District 8, Maury County, Tennessee",84625.0,119,91450,47
4711991830,"District 10, Maury County, Tennessee",20000.0,119,91830,47
4711992020,"District 11, Maury County, Tennessee",45682.0,119,92020,47
4712190122,"District 1, Meigs County, Tennessee",-666666666.0,121,90122,47
4712190312,"District 2, Meigs County, Tennessee",-666666666.0,121,90312,47
4712190502,"District 3, Meigs County, Tennessee",-666666666.0,121,90502,47
4712190692,"District 4, Meigs County, Tennessee",-666666666.0,121,90692,47
4712190882,"District 5, Meigs County, Tennessee",-666666666.0,121,90882,47
4712390124,"District 1, Monroe County, Tennessee",21458.0,123,90124,47
4712390314,"District 2, Monroe County, Tennessee",-666666666.0,123,90314,47
4712390504,"District 3, Monroe County, Tennessee",-666666666.0,123,90504,47
4712590126,"District 1, Montgomery County, Tennessee",41061.0,125,90126,47
4712590316,"District 2, Montgomery County, Tennessee",58631.0,125,90316,47
4712590506,"District 3, Montgomery County, Tennessee",-666666666.0,125,90506,47
4712590695,"District 4, Montgomery County, Tennessee",109932.0,125,90695,47
4712590886,"District 5, Montgomery County, Tennessee",25101.0,125,90886,47
4712591076,"District 6, Montgomery County, Tennessee",-666666666.0,125,91076,47
4712591266,"District 7, Montgomery County, Tennessee",75609.0,125,91266,47
4712591456,"District 8, Montgomery County, Tennessee",37351.0,125,91456,47
4712591646,"District 9, Montgomery County, Tennessee",46250.0,125,91646,47
4703793458,"District 19, Davidson County, Tennessee",17899.0,037,93458,47
4703792888,"District 16, Davidson County, Tennessee",27380.0,037,92888,47
4703793078,"District 17, Davidson County, Tennessee",24434.0,037,93078,47
4703793268,"District 18, Davidson County, Tennessee",44750.0,037,93268,47
4703793648,"District 20, Davidson County, Tennessee",27273.0,037,93648,47
4703793838,"District 21, Davidson County, Tennessee",25915.0,037,93838,47
4703794028,"District 22, Davidson County, Tennessee",50817.0,037,94028,47
4703794218,"District 23, Davidson County, Tennessee",45372.0,037,94218,47
4703794408,"District 24, Davidson County, Tennessee",38393.0,037,94408,47
4703794598,"District 25, Davidson County, Tennessee",-666666666.0,037,94598,47
4703794940,"District 26, Davidson County, Tennessee",36334.0,037,94940,47
4703795130,"District 27, Davidson County, Tennessee",41108.0,037,95130,47
4703795320,"District 28, Davidson County, Tennessee",41305.0,037,95320,47
4703795510,"District 29, Davidson County, Tennessee",46604.0,037,95510,47
4713190512,"District 3, Obion County, Tennessee",21839.0,131,90512,47
4713190702,"District 4, Obion County, Tennessee",17375.0,131,90702,47
4713190892,"District 5, Obion County, Tennessee",-666666666.0,131,90892,47
4713191082,"District 6, Obion County, Tennessee",-666666666.0,131,91082,47
4713191272,"District 7, Obion County, Tennessee",-666666666.0,131,91272,47
4713390134,"District 1, Overton County, Tennessee",-666666666.0,133,90134,47
4713390324,"District 2, Overton County, Tennessee",-666666666.0,133,90324,47
4713390514,"District 3, Overton County, Tennessee",-666666666.0,133,90514,47
4713390704,"District 4, Overton County, Tennessee",-666666666.0,133,90704,47
4713390894,"District 5, Overton County, Tennessee",-666666666.0,133,90894,47
4713590136,"District 1, Perry County, Tennessee",-666666666.0,135,90136,47
4713590326,"District 2, Perry County, Tennessee",-666666666.0,135,90326,47
4713590516,"District 3, Perry County, Tennessee",-666666666.0,135,90516,47
4713590706,"District 4, Perry County, Tennessee",-666666666.0,135,90706,47
4713590896,"District 5, Perry County, Tennessee",-666666666.0,135,90896,47
4713591086,"District 6, Perry County, Tennessee",-666666666.0,135,91086,47
4713790138,"District 1, Pickett County, Tennessee",-666666666.0,137,90138,47
4713790328,"District 2, Pickett County, Tennessee",-666666666.0,137,90328,47
4713790518,"District 3, Pickett County, Tennessee",-666666666.0,137,90518,47
4713790708,"District 4, Pickett County, Tennessee",-666666666.0,137,90708,47
4713990140,"District 1, Polk County, Tennessee",-666666666.0,139,90140,47
4713990330,"District 2, Polk County, Tennessee",-666666666.0,139,90330,47
4716791688,"District 9, Tipton County, Tennessee",35331.0,167,91688,47
4716990170,"District 1, Trousdale County, Tennessee",35455.0,169,90170,47
4716990360,"District 2, Trousdale County, Tennessee",-666666666.0,169,90360,47
4716990550,"District 3, Trousdale County, Tennessee",-666666666.0,169,90550,47
4716990740,"District 4, Trousdale County, Tennessee",-666666666.0,169,90740,47
4708190462,"District 3, Hickman County, Tennessee",-666666666.0,081,90462,47
4716990930,"District 5, Trousdale County, Tennessee",-666666666.0,169,90930,47
4716991120,"District 6, Trousdale County, Tennessee",-666666666.0,169,91120,47
4716991310,"District 7, Trousdale County, Tennessee",-666666666.0,169,91310,47
4716991500,"District 8, Trousdale County, Tennessee",-666666666.0,169,91500,47
4708591036,"District 6, Humphreys County, Tennessee",-666666666.0,085,91036,47
4708590466,"District 3, Humphreys County, Tennessee",-666666666.0,085,90466,47
4708590656,"District 4, Humphreys County, Tennessee",-666666666.0,085,90656,47
4708590846,"District 5, Humphreys County, Tennessee",-666666666.0,085,90846,47
4708591226,"District 7, Humphreys County, Tennessee",-666666666.0,085,91226,47
4702591546,"District 9, Claiborne County, Tennessee",-666666666.0,025,91546,47
4702590976,"District 6, Claiborne County, Tennessee",-666666666.0,025,90976,47
4702591166,"District 7, Claiborne County, Tennessee",-666666666.0,025,91166,47
4702591356,"District 8, Claiborne County, Tennessee",-666666666.0,025,91356,47
4702790028,"District 1, Clay County, Tennessee",-666666666.0,027,90028,47
4702790218,"District 2, Clay County, Tennessee",-666666666.0,027,90218,47
4702790408,"District 3, Clay County, Tennessee",-666666666.0,027,90408,47
4702790598,"District 4, Clay County, Tennessee",-666666666.0,027,90598,47
4702790788,"District 5, Clay County, Tennessee",-666666666.0,027,90788,47
4702990030,"District 1, Cocke County, Tennessee",-666666666.0,029,90030,47
4702990220,"District 2, Cocke County, Tennessee",-666666666.0,029,90220,47
4702990410,"District 3, Cocke County, Tennessee",-666666666.0,029,90410,47
4702990600,"District 4, Cocke County, Tennessee",-666666666.0,029,90600,47
4702990790,"District 5, Cocke County, Tennessee",-666666666.0,029,90790,47
4702990980,"District 6, Cocke County, Tennessee",35000.0,029,90980,47
4702991170,"District 7, Cocke County, Tennessee",-666666666.0,029,91170,47
4703190032,"District 1, Coffee County, Tennessee",-666666666.0,031,90032,47
4703190222,"District 2, Coffee County, Tennessee",-666666666.0,031,90222,47
4703190412,"District 3, Coffee County, Tennessee",-666666666.0,031,90412,47
4710391054,"District 6, Lincoln County, Tennessee",46324.0,103,91054,47
4710390484,"District 3, Lincoln County, Tennessee",28194.0,103,90484,47
4710390674,"District 4, Lincoln County, Tennessee",-666666666.0,103,90674,47
4710390864,"District 5, Lincoln County, Tennessee",10950.0,103,90864,47
4710391244,"District 7, Lincoln County, Tennessee",-666666666.0,103,91244,47
4710391434,"District 8, Lincoln County, Tennessee",61250.0,103,91434,47
4713990520,"District 3, Polk County, Tennessee",-666666666.0,139,90520,47
4714190142,"District 1, Putnam County, Tennessee",-666666666.0,141,90142,47
4704790428,"District 3, Fayette County, Tennessee",31341.0,047,90428,47
4704591756,"District 10, Dyer County, Tennessee",-666666666.0,045,91756,47
4704790048,"District 1, Fayette County, Tennessee",16734.0,047,90048,47
4704790238,"District 2, Fayette County, Tennessee",30357.0,047,90238,47
4704790618,"District 4, Fayette County, Tennessee",75476.0,047,90618,47
4704790808,"District 5, Fayette County, Tennessee",34868.0,047,90808,47
4704790998,"District 6, Fayette County, Tennessee",26406.0,047,90998,47
4704791188,"District 7, Fayette County, Tennessee",41765.0,047,91188,47
4704791378,"District 8, Fayette County, Tennessee",-666666666.0,047,91378,47
4704990050,"District 1, Fentress County, Tennessee",-666666666.0,049,90050,47
4704990240,"District 2, Fentress County, Tennessee",-666666666.0,049,90240,47
4704990430,"District 3, Fentress County, Tennessee",-666666666.0,049,90430,47
4704990620,"District 4, Fentress County, Tennessee",-666666666.0,049,90620,47
4704990810,"District 5, Fentress County, Tennessee",-666666666.0,049,90810,47
4705190052,"District 1, Franklin County, Tennessee",36042.0,051,90052,47
4705190242,"District 2, Franklin County, Tennessee",37317.0,051,90242,47
4718990950,"District 5, Wilson County, Tennessee",-666666666.0,189,90950,47
4718990380,"District 2, Wilson County, Tennessee",-666666666.0,189,90380,47
4718990570,"District 3, Wilson County, Tennessee",-666666666.0,189,90570,47
4718990760,"District 4, Wilson County, Tennessee",50580.0,189,90760,47
4718991140,"District 6, Wilson County, Tennessee",62994.0,189,91140,47
4718991330,"District 7, Wilson County, Tennessee",36577.0,189,91330,47
4718991520,"District 8, Wilson County, Tennessee",115947.0,189,91520,47
4718991710,"District 9, Wilson County, Tennessee",-666666666.0,189,91710,47
4718991900,"District 10, Wilson County, Tennessee",81250.0,189,91900,47
4718992090,"District 11, Wilson County, Tennessee",54792.0,189,92090,47
4718992280,"District 12, Wilson County, Tennessee",62279.0,189,92280,47
4718992470,"District 13, Wilson County, Tennessee",-666666666.0,189,92470,47
4718992660,"District 14, Wilson County, Tennessee",80060.0,189,92660,47
4718992850,"District 15, Wilson County, Tennessee",-666666666.0,189,92850,47
4718993040,"District 16, Wilson County, Tennessee",121250.0,189,93040,47
4718993230,"District 17, Wilson County, Tennessee",60139.0,189,93230,47
4718993420,"District 18, Wilson County, Tennessee",50893.0,189,93420,47
4718993610,"District 19, Wilson County, Tennessee",50625.0,189,93610,47
4718993800,"District 20, Wilson County, Tennessee",24160.0,189,93800,47
4718993990,"District 21, Wilson County, Tennessee",33795.0,189,93990,47
4718994180,"District 22, Wilson County, Tennessee",-666666666.0,189,94180,47
4718994370,"District 23, Wilson County, Tennessee",36250.0,189,94370,47
4710590106,"District 1, Loudon County, Tennessee",55375.0,105,90106,47
4710590296,"District 2, Loudon County, Tennessee",-666666666.0,105,90296,47
4710590486,"District 3, Loudon County, Tennessee",-666666666.0,105,90486,47
4710590676,"District 4, Loudon County, Tennessee",-666666666.0,105,90676,47
4710590866,"District 5, Loudon County, Tennessee",-666666666.0,105,90866,47
4710591056,"District 6, Loudon County, Tennessee",-666666666.0,105,91056,47
4710591246,"District 7, Loudon County, Tennessee",-666666666.0,105,91246,47
4710790108,"District 1, McMinn County, Tennessee",19868.0,107,90108,47
4708790278,"District 2, Jackson County, Tennessee",-666666666.0,087,90278,47
4708790468,"District 3, Jackson County, Tennessee",-666666666.0,087,90468,47
4708790848,"District 5, Jackson County, Tennessee",-666666666.0,087,90848,47
4708990470,"District 3, Jefferson County, Tennessee",-666666666.0,089,90470,47
4708791038,"District 6, Jackson County, Tennessee",-666666666.0,087,91038,47
4708990090,"District 1, Jefferson County, Tennessee",34226.0,089,90090,47
4708990280,"District 2, Jefferson County, Tennessee",-666666666.0,089,90280,47
4708990660,"District 4, Jefferson County, Tennessee",-666666666.0,089,90660,47
4708990850,"District 5, Jefferson County, Tennessee",-666666666.0,089,90850,47
4708991040,"District 6, Jefferson County, Tennessee",-666666666.0,089,91040,47
4700590576,"District 4, Benton County, Tennessee",-666666666.0,005,90576,47
4700590006,"District 1, Benton County, Tennessee",-666666666.0,005,90006,47
4700590196,"District 2, Benton County, Tennessee",-666666666.0,005,90196,47
4700590386,"District 3, Benton County, Tennessee",-666666666.0,005,90386,47
4700590766,"District 5, Benton County, Tennessee",-666666666.0,005,90766,47
4700590956,"District 6, Benton County, Tennessee",-666666666.0,005,90956,47
4700790008,"District 1, Bledsoe County, Tennessee",-666666666.0,007,90008,47
4700790198,"District 2, Bledsoe County, Tennessee",-666666666.0,007,90198,47
4700790388,"District 3, Bledsoe County, Tennessee",-666666666.0,007,90388,47
4700790578,"District 4, Bledsoe County, Tennessee",-666666666.0,007,90578,47
4718994560,"District 24, Wilson County, Tennessee",18167.0,189,94560,47
4718994750,"District 25, Wilson County, Tennessee",-666666666.0,189,94750,47
4700190002,"District 1, Anderson County, Tennessee",-666666666.0,001,90002,47
4700190192,"District 2, Anderson County, Tennessee",27321.0,001,90192,47
4700190382,"District 3, Anderson County, Tennessee",-666666666.0,001,90382,47
4700190572,"District 4, Anderson County, Tennessee",-666666666.0,001,90572,47
4700190762,"District 5, Anderson County, Tennessee",65956.0,001,90762,47
4700190952,"District 6, Anderson County, Tennessee",36630.0,001,90952,47
4700191142,"District 7, Anderson County, Tennessee",55839.0,001,91142,47
4700191332,"District 8, Anderson County, Tennessee",16315.0,001,91332,47
4700390004,"District 1, Bedford County, Tennessee",53125.0,003,90004,47
4700390194,"District 2, Bedford County, Tennessee",-666666666.0,003,90194,47
4700390384,"District 3, Bedford County, Tennessee",-666666666.0,003,90384,47
4700390574,"District 4, Bedford County, Tennessee",-666666666.0,003,90574,47
4700390764,"District 5, Bedford County, Tennessee",20625.0,003,90764,47
4700390954,"District 6, Bedford County, Tennessee",33306.0,003,90954,47
4700391144,"District 7, Bedford County, Tennessee",38125.0,003,91144,47
4700391334,"District 8, Bedford County, Tennessee",37721.0,003,91334,47
4710790488,"District 3, McMinn County, Tennessee",-666666666.0,107,90488,47
4710790678,"District 4, McMinn County, Tennessee",40100.0,107,90678,47
4710790868,"District 5, McMinn County, Tennessee",-666666666.0,107,90868,47
4710990110,"District 1, McNairy County, Tennessee",31500.0,109,90110,47
4710990300,"District 2, McNairy County, Tennessee",-666666666.0,109,90300,47
4703795700,"District 30, Davidson County, Tennessee",39327.0,037,95700,47
4703795890,"District 31, Davidson County, Tennessee",67753.0,037,95890,47
4703796080,"District 32, Davidson County, Tennessee",49692.0,037,96080,47
4714993190,"District 17, Rutherford County, Tennessee",30072.0,149,93190,47
4714993380,"District 18, Rutherford County, Tennessee",30792.0,149,93380,47
4714993570,"District 19, Rutherford County, Tennessee",61534.0,149,93570,47
4714993760,"District 20, Rutherford County, Tennessee",88843.0,149,93760,47
4714993950,"District 21, Rutherford County, Tennessee",29830.0,149,93950,47
4715190152,"District 1, Scott County, Tennessee",-666666666.0,151,90152,47
4715190342,"District 2, Scott County, Tennessee",-666666666.0,151,90342,47
4715190532,"District 3, Scott County, Tennessee",-666666666.0,151,90532,47
4705591006,"District 6, Giles County, Tennessee",43365.0,055,91006,47
4715190722,"District 4, Scott County, Tennessee",-666666666.0,151,90722,47
4705790058,"District 1, Grainger County, Tennessee",2499.0,057,90058,47
4705590816,"District 5, Giles County, Tennessee",40106.0,055,90816,47
4705591196,"District 7, Giles County, Tennessee",24375.0,055,91196,47
4705790248,"District 2, Grainger County, Tennessee",-666666666.0,057,90248,47
4705990060,"District 1, Greene County, Tennessee",-666666666.0,059,90060,47
4705790438,"District 3, Grainger County, Tennessee",-666666666.0,057,90438,47
4705790628,"District 4, Grainger County, Tennessee",-666666666.0,057,90628,47
4705790818,"District 5, Grainger County, Tennessee",-666666666.0,057,90818,47
4705990250,"District 2, Greene County, Tennessee",-666666666.0,059,90250,47
4705990440,"District 3, Greene County, Tennessee",60391.0,059,90440,47
4705990630,"District 4, Greene County, Tennessee",-666666666.0,059,90630,47
4705990820,"District 5, Greene County, Tennessee",-666666666.0,059,90820,47
4705991010,"District 6, Greene County, Tennessee",-666666666.0,059,91010,47
4705991200,"District 7, Greene County, Tennessee",37587.0,059,91200,47
4706190062,"District 1, Grundy County, Tennessee",-666666666.0,061,90062,47
4706190252,"District 2, Grundy County, Tennessee",-666666666.0,061,90252,47
4706190442,"District 3, Grundy County, Tennessee",-666666666.0,061,90442,47
4706390064,"District 1, Hamblen County, Tennessee",42813.0,063,90064,47
4706390254,"District 2, Hamblen County, Tennessee",24028.0,063,90254,47
4706390444,"District 3, Hamblen County, Tennessee",9344.0,063,90444,47
4706390634,"District 4, Hamblen County, Tennessee",-666666666.0,063,90634,47
4706390824,"District 5, Hamblen County, Tennessee",30548.0,063,90824,47
4706391014,"District 6, Hamblen County, Tennessee",-666666666.0,063,91014,47
4706391204,"District 7, Hamblen County, Tennessee",-666666666.0,063,91204,47
4706391394,"District 8, Hamblen County, Tennessee",-666666666.0,063,91394,47
4706391584,"District 9, Hamblen County, Tennessee",-666666666.0,063,91584,47
4703796270,"District 33, Davidson County, Tennessee",65846.0,037,96270,47
4703796460,"District 34, Davidson County, Tennessee",29505.0,037,96460,47
4706391964,"District 11, Hamblen County, Tennessee",-666666666.0,063,91964,47
4703796650,"District 35, Davidson County, Tennessee",-666666666.0,037,96650,47
4703990040,"District 1, Decatur County, Tennessee",-666666666.0,039,90040,47
4706391774,"District 10, Hamblen County, Tennessee",-666666666.0,063,91774,47
4706392154,"District 12, Hamblen County, Tennessee",51375.0,063,92154,47
4706392344,"District 13, Hamblen County, Tennessee",-666666666.0,063,92344,47
4706392534,"District 14, Hamblen County, Tennessee",-666666666.0,063,92534,47
4706590066,"District 1, Hamilton County, Tennessee",49531.0,065,90066,47
4706590256,"District 2, Hamilton County, Tennessee",37893.0,065,90256,47
4706590446,"District 3, Hamilton County, Tennessee",32128.0,065,90446,47
4706590636,"District 4, Hamilton County, Tennessee",22390.0,065,90636,47
4706590826,"District 5, Hamilton County, Tennessee",35425.0,065,90826,47
4706591016,"District 6, Hamilton County, Tennessee",15314.0,065,91016,47
4706591206,"District 7, Hamilton County, Tennessee",79547.0,065,91206,47
4706591396,"District 8, Hamilton County, Tennessee",32852.0,065,91396,47
4706591586,"District 9, Hamilton County, Tennessee",46400.0,065,91586,47
4706790068,"District 1, Hancock County, Tennessee",-666666666.0,067,90068,47
4706790258,"District 2, Hancock County, Tennessee",-666666666.0,067,90258,47
4715390154,"District 1, Sequatchie County, Tennessee",-666666666.0,153,90154,47
4715190912,"District 5, Scott County, Tennessee",-666666666.0,151,90912,47
4715191102,"District 6, Scott County, Tennessee",-666666666.0,151,91102,47
4711390114,"District 1, Madison County, Tennessee",18315.0,113,90114,47
4711390304,"District 2, Madison County, Tennessee",29503.0,113,90304,47
4711390494,"District 3, Madison County, Tennessee",38155.0,113,90494,47
4711390684,"District 4, Madison County, Tennessee",42449.0,113,90684,47
4711390874,"District 5, Madison County, Tennessee",22383.0,113,90874,47
4711391064,"District 6, Madison County, Tennessee",31922.0,113,91064,47
4711391254,"District 7, Madison County, Tennessee",30318.0,113,91254,47
4703191172,"District 7, Coffee County, Tennessee",-666666666.0,031,91172,47
4703190602,"District 4, Coffee County, Tennessee",74167.0,031,90602,47
4703190792,"District 5, Coffee County, Tennessee",-666666666.0,031,90792,47
4703190982,"District 6, Coffee County, Tennessee",-666666666.0,031,90982,47
4703191362,"District 8, Coffee County, Tennessee",-666666666.0,031,91362,47
4703191552,"District 9, Coffee County, Tennessee",-666666666.0,031,91552,47
4703191742,"District 10, Coffee County, Tennessee",-666666666.0,031,91742,47
4703191932,"District 11, Coffee County, Tennessee",-666666666.0,031,91932,47
4703192122,"District 12, Coffee County, Tennessee",-666666666.0,031,92122,47
4703192312,"District 13, Coffee County, Tennessee",-666666666.0,031,92312,47
4703193072,"District 17, Coffee County, Tennessee",-666666666.0,031,93072,47
4703192502,"District 14, Coffee County, Tennessee",-666666666.0,031,92502,47
4703192692,"District 15, Coffee County, Tennessee",-666666666.0,031,92692,47
4703192882,"District 16, Coffee County, Tennessee",-666666666.0,031,92882,47
4703193262,"District 18, Coffee County, Tennessee",-666666666.0,031,93262,47
4703193452,"District 19, Coffee County, Tennessee",-666666666.0,031,93452,47
4703193642,"District 20, Coffee County, Tennessee",-666666666.0,031,93642,47
4703193832,"District 21, Coffee County, Tennessee",-666666666.0,031,93832,47
4703390034,"District 1, Crockett County, Tennessee",-666666666.0,033,90034,47
4703390224,"District 2, Crockett County, Tennessee",-666666666.0,033,90224,47
4703390414,"District 3, Crockett County, Tennessee",15417.0,033,90414,47
4703390604,"District 4, Crockett County, Tennessee",27353.0,033,90604,47
4703390794,"District 5, Crockett County, Tennessee",26731.0,033,90794,47
4703390984,"District 6, Crockett County, Tennessee",22000.0,033,90984,47
4703391174,"District 7, Crockett County, Tennessee",-666666666.0,033,91174,47
4703391364,"District 8, Crockett County, Tennessee",40417.0,033,91364,47
4703391554,"District 9, Crockett County, Tennessee",32500.0,033,91554,47
4703391744,"District 10, Crockett County, Tennessee",35714.0,033,91744,47
4703391934,"District 11, Crockett County, Tennessee",-666666666.0,033,91934,47
4703392124,"District 12, Crockett County, Tennessee",51500.0,033,92124,47
4703590036,"District 1, Cumberland County, Tennessee",-666666666.0,035,90036,47
4703590796,"District 5, Cumberland County, Tennessee",-666666666.0,035,90796,47
4703590226,"District 2, Cumberland County, Tennessee",-666666666.0,035,90226,47
4703590416,"District 3, Cumberland County, Tennessee",-666666666.0,035,90416,47
4703590606,"District 4, Cumberland County, Tennessee",-666666666.0,035,90606,47
4703590986,"District 6, Cumberland County, Tennessee",-666666666.0,035,90986,47
4703591176,"District 7, Cumberland County, Tennessee",-666666666.0,035,91176,47
4703591366,"District 8, Cumberland County, Tennessee",-666666666.0,035,91366,47
4703591556,"District 9, Cumberland County, Tennessee",-666666666.0,035,91556,47
4703790038,"District 1, Davidson County, Tennessee",51766.0,037,90038,47
4703790228,"District 2, Davidson County, Tennessee",32904.0,037,90228,47
